-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tree/go2_ws/src/go2_description/build/go2_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/launch/display.launch.py
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/launch/go2_rviz_real.launch.py
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/launch/robot.launch.py
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/urdf/gazebo.urdf.xacro
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/urdf/go2_description.urdf
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/urdf/go2_description.urdf.xacro
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/urdf/leg.urdf.xacro
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/urdf/test.urdf
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/urdf/transmission.urdf.xacro
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/dae/base.dae
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/dae/calf.dae
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/dae/calf_mirror.dae
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/dae/foot.dae
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/dae/hip.dae
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/dae/thigh.dae
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/dae/thigh_mirror.dae
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/config/go2_description.rviz
-- Symlinking: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/config/ros_control/ros_control.yaml
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/environment/path.sh
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/environment/path.dsv
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/local_setup.bash
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/local_setup.sh
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/local_setup.zsh
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/local_setup.dsv
-- Symlinking: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/package.dsv
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/ament_index/resource_index/packages/go2_description
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/package.xml
