[0.007s] Invoking command in '/home/tree/go2_ws/src/go2_description/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tree/go2_ws/src/go2_description/build/go2_description -- -j16 -l16
[0.033s] Invoked command in '/home/tree/go2_ws/src/go2_description/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tree/go2_ws/src/go2_description/build/go2_description -- -j16 -l16
[0.039s] Invoking command in '/home/tree/go2_ws/src/go2_description/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tree/go2_ws/src/go2_description/build/go2_description
[0.043s] -- Install configuration: ""
[0.044s] -- Execute custom install script
[0.044s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/launch/display.launch.py
[0.044s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/launch/go2_rviz_real.launch.py
[0.044s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/launch/robot.launch.py
[0.044s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/urdf/gazebo.urdf.xacro
[0.044s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/urdf/go2_description.urdf
[0.044s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/urdf/go2_description.urdf.xacro
[0.044s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/urdf/leg.urdf.xacro
[0.044s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/urdf/test.urdf
[0.045s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/urdf/transmission.urdf.xacro
[0.045s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/dae/base.dae
[0.045s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/dae/calf.dae
[0.045s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/dae/calf_mirror.dae
[0.045s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/dae/foot.dae
[0.045s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/dae/hip.dae
[0.045s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/dae/thigh.dae
[0.045s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[0.045s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/config/go2_description.rviz
[0.045s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/config/ros_control/ros_control.yaml
[0.045s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[0.045s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[0.046s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[0.046s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[0.046s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/environment/path.sh
[0.046s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/environment/path.dsv
[0.046s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/local_setup.bash
[0.046s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/local_setup.sh
[0.046s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/local_setup.zsh
[0.046s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/local_setup.dsv
[0.046s] -- Symlinking: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/package.dsv
[0.053s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/ament_index/resource_index/packages/go2_description
[0.053s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[0.053s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[0.053s] -- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/package.xml
[0.054s] Invoked command in '/home/tree/go2_ws/src/go2_description/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tree/go2_ws/src/go2_description/build/go2_description
