-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/launch/display.launch.py
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/launch/go2_rviz_real.launch.py
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/launch/robot.launch.py
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/urdf/gazebo.urdf.xacro
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/urdf/go2_description.urdf
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/urdf/go2_description.urdf.xacro
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/urdf/leg.urdf.xacro
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/urdf/test.urdf
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/urdf/transmission.urdf.xacro
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/dae/base.dae
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/dae/calf.dae
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/dae/calf_mirror.dae
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/dae/foot.dae
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/dae/hip.dae
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/dae/thigh.dae
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/dae/thigh_mirror.dae
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/config/go2_description.rviz
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/config/ros_control/ros_control.yaml
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/environment/path.sh
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/environment/path.dsv
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/local_setup.bash
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/local_setup.sh
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/local_setup.zsh
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/local_setup.dsv
-- Symlinking: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/package.dsv
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/ament_index/resource_index/packages/go2_description
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/tree/go2_ws/src/go2_description/install/go2_description/share/go2_description/package.xml
